target,softmax prob,latent_parameter_1,latent_parameter_2,classification error %,average overlap,predictive entropy,average entropy,mutual information
1,[0.04947846 0.9505215 ],-1.5520959,1.4033777,0.0,0.0005187849114117164,0.3245566296191222,0.2963768423186238,0.02817978730049836
1,[0.04350461 0.9564954 ],-1.1304793,1.9599297,0.0,0.000574180097790619,0.3131297153348327,0.29089781902743644,0.02223189630739625
1,[0.02537404 0.974626  ],-1.4169741,2.2313533,0.0,0.0005964770762835948,0.2434592639985013,0.2204965919097576,0.022962672088743696
1,[0.0046109 0.9953891],-2.3495154,3.0251944,0.0,1.062096575244302e-06,0.07060164602497027,0.06443436428840348,0.00616728173656679
1,[0.02964953 0.97035044],-1.2045345,2.2836766,0.0,4.997191156411886e-05,0.22366006228755944,0.207425480487557,0.01623458180000245
1,[0.02916625 0.9708337 ],-1.3871791,2.1179638,0.0,9.904959918141797e-06,0.2215940991962386,0.20868142679114535,0.01291267240509325
1,[0.4716017  0.52839833],0.73678035,0.85049605,0.45,0.8934111717534563,0.9984922308477211,0.9337300998735202,0.06476213097420092
1,[0.01943452 0.9805654 ],-1.4800696,2.441009,0.0,5.369082143967314e-06,0.17072962826428492,0.15869474456027977,0.012034883704005156
1,[3.0500212e-04 9.9969506e-01],-3.3790135,4.715873,0.0,1.605553765660427e-05,0.03345019026173129,0.021176137809412195,0.012274052452319092
1,[0.00932103 0.99067897],-2.2200594,2.446058,0.0,3.103215379200541e-06,0.11634170576844217,0.10315458129931893,0.013187124469123249
1,[0.24141815 0.7585819 ],0.13655457,1.2814748,0.02,0.10012873443902864,0.8279854491032916,0.7899029007661128,0.038082548337178834
1,[0.01448961 0.98551035],-1.8058965,2.4138308,0.0,5.217847309701845e-06,0.16091061202965892,0.14865478436387344,0.01225582766578548
1,[0.03372683 0.9662732 ],-1.3312817,2.0238712,0.0,0.00012658212095422895,0.2783627560301439,0.25743343482255115,0.02092932120759272
1,[0.19902226 0.80097777],-0.4604325,0.93198395,0.0,0.029303994142213782,0.7512484241234897,0.7275177420094867,0.023730682114002977
1,[0.19288966 0.80711037],-0.25799832,1.1733438,0.05,0.12981199876643396,0.7742127515452479,0.6987147325779243,0.07549801896732367
1,[0.35906827 0.6409317 ],0.23550549,0.8149159,0.29,0.613300690743178,0.9715774619356441,0.874749853638676,0.09682760829696813
0,[0.9811029  0.01889714],2.383903,-1.5657636,0.0,5.66225062057374e-06,0.174075077784531,0.16072460204383512,0.013350475740695866
0,[0.9985067 0.0014932],3.8408504,-2.6644864,0.0,1.7213282559751097e-06,0.051859815149364344,0.04061151290968268,0.011248302239681665
0,[0.9950275  0.00497258],3.11895,-2.1798823,0.0,1.79506932321986e-06,0.07545648515714026,0.06699972737662503,0.008456757780515231
0,[0.9955438 0.0044563],3.0255942,-2.3833756,0.0,8.687374762871255e-06,0.09059266751066038,0.07831227319809071,0.012280394312569665
0,[0.98517644 0.01482355],2.4120967,-1.7845069,0.0,5.126452133274263e-06,0.15769017239875877,0.14474610241096736,0.012944069987791407
0,[0.9572507  0.04274933],2.0581377,-1.0505742,0.0,4.297734506451472e-05,0.30770518904613753,0.2908378185801167,0.016867370466020826
0,[0.96479845 0.03520151],2.0804162,-1.2304138,0.0,0.00036789480529738776,0.27263893693328467,0.2465407416475043,0.026098195285780362
0,[0.96391785 0.03608213],2.2578506,-1.0273576,0.0,0.0002246602232013201,0.2840817381149475,0.2606274106230498,0.023454327491897742
0,[0.99338746 0.00661247],2.555735,-2.456429,0.0,3.866471167933898e-06,0.10081827222975742,0.08601481181216278,0.014803460417594644
0,[0.3503871 0.6496129],0.10124275,0.7185808,0.86,0.4099716601977481,0.945929775203799,0.8893392279026935,0.056590547301105465
0,[0.99455947 0.00544049],3.141915,-2.066515,0.0,7.49875134353827e-06,0.11093682849760805,0.09181155155298781,0.01912527694462024
0,[0.98451    0.01549001],2.49142,-1.660529,0.0,3.3405326527286807e-06,0.1539556121309356,0.14304877338285527,0.010906838748080322
0,[0.98471874 0.01528132],2.4183064,-1.7474183,0.0,0.00016737314805724386,0.18508364427059668,0.16040740154215002,0.02467624272844665
0,[0.8399773  0.16002275],1.2214355,-0.43662333,0.0,0.01450527218072492,0.648464970635817,0.617902879655567,0.03056209098024998
0,[0.8893163  0.11068366],1.6933432,-0.39043355,0.0,0.00510686204434187,0.5552808577930402,0.5182644729042225,0.037016384888817644
0,[0.97343713 0.02656286],2.6447535,-0.956566,0.0,0.0007581575837959424,0.25373378703285315,0.22099190194424248,0.03274188508861067
0,[0.9949057  0.00509428],3.258415,-2.0161147,0.0,9.278855357839453e-07,0.0636038385695556,0.05845218425428561,0.005151654315269996
0,[0.36533576 0.6346642 ],0.27937987,0.8316591,0.78,0.510232803201411,0.9665843756244696,0.9122985678275767,0.05428580779689296
0,[0.96469235 0.03530766],2.2043116,-1.1033975,0.0,0.002570401433782744,0.27891350897170064,0.24349142475421262,0.03542208421748802
0,[0.99364626 0.00635378],2.9018188,-2.1505125,0.0,6.761371298155518e-06,0.101593602266594,0.08914272477689875,0.012450877489695256
0,[0.96415615 0.0358438 ],2.1998193,-1.0922635,0.0,1.5131589961880011e-05,0.24192926334076303,0.22986736761165674,0.012061895729106292
0,[0.9831511  0.01684888],2.4738235,-1.592655,0.0,1.232852297657466e-05,0.17124079294939623,0.15531393110745004,0.015926861841946194
0,[0.9888087  0.01119127],2.5135593,-1.9678077,0.0,1.737980152544286e-05,0.13498946213402616,0.11824486578289002,0.016744596351136135
0,[0.94443655 0.05556351],1.9798529,-0.8532091,0.0,0.0006433386666540011,0.3483779895857925,0.3221559237957282,0.02622206579006431
0,[0.9552552  0.04474476],2.1260724,-0.93493164,0.0,0.00014207647691283698,0.29784432728277344,0.27837137666051837,0.01947295062225507
0,[0.988112   0.01188809],2.8730206,-1.5472378,0.0,3.136839042709871e-06,0.131583721945737,0.11963616243270743,0.011947559513029574
0,[0.9817456  0.01825432],2.384922,-1.6000085,0.0,8.055799656865488e-06,0.18545467534200183,0.17076786215735487,0.014686813184646957
0,[0.6158785  0.38412145],0.55876213,0.08667106,0.18,0.4715629323054214,0.9641471234877673,0.9215456450078428,0.04260147847992457
0,[0.8415954  0.15840459],0.84679407,-0.8233528,0.04,0.12066416749792504,0.7481392357698664,0.6738481480506352,0.07429108771923121
0,[0.998811   0.00118906],3.9606726,-2.7727263,0.0,5.187190235803205e-06,0.06711883073680537,0.049803311103840946,0.017315519632964425
0,[0.983871   0.01612897],2.5302114,-1.580666,0.0,1.0375345436538836e-05,0.17002539155574878,0.15754399789444104,0.012481393661307738
0,[0.9821859 0.0178141],2.4834037,-1.526387,0.0,3.425044155516986e-05,0.18429256707229047,0.16934334060917391,0.014949226463116555
0,[0.9849974  0.01500257],2.7257667,-1.4586505,0.0,1.9989300916952365e-05,0.1728234847917926,0.15285095681552807,0.01997252797626453
0,[0.9792838  0.02071613],2.2307093,-1.6251998,0.0,4.2063636232980444e-05,0.21074001612631046,0.19076285536738832,0.01997716075892214
0,[0.98916245 0.01083751],2.5752668,-1.9385785,0.0,2.385155723021387e-06,0.1261791778912889,0.11569264324408594,0.010486534647202964
0,[0.99529475 0.00470519],3.3738146,-1.9805583,0.0,1.9764744785015375e-06,0.0898146018747835,0.07814231134337554,0.011672290531407961
0,[0.99024713 0.00975291],2.611711,-2.008678,0.0,5.175866996402583e-05,0.15252756493841194,0.13070838399742368,0.021819180940988253
0,[0.9959252  0.00407488],2.936417,-2.5624146,0.0,2.5905101810823104e-06,0.08863983675686021,0.07578591792486797,0.012853918831992245
0,[0.98846483 0.01153519],2.6106262,-1.8401242,0.0,6.94136075273327e-06,0.13774180798494046,0.12167731702664131,0.01606449095829915
0,[0.94753116 0.05246885],2.0073688,-0.88627136,0.0,0.0007073689224771372,0.3831260093010551,0.35263821482597785,0.030487794475077268
0,[0.9842494  0.01575055],2.3677685,-1.7672354,0.0,8.216402296061256e-06,0.16601904495498396,0.1523549803482711,0.01366406460671285
0,[0.9600386  0.03996134],1.9635305,-1.2155305,0.0,7.356673295763135e-05,0.2986062104260957,0.2794824275807548,0.019123782845340886
0,[0.9676005  0.03239949],1.8329282,-1.5637486,0.0,4.851124792464588e-05,0.2602076439679564,0.2375090727374439,0.022698571230512526
0,[0.9169304  0.08306969],1.7766843,-0.62466747,0.01,0.017447570101640435,0.5063376050538749,0.45360260781547457,0.05273499723840036
0,[0.78993106 0.210069  ],1.2111907,-0.11331906,0.14,0.2894980518172621,0.8673649186106269,0.7706713707900064,0.09669354782062056
0,[0.90930855 0.0906914 ],1.5055635,-0.79965854,0.0,0.007181405835458743,0.4916003687057781,0.4502168713592639,0.0413834973465142
0,[0.9541029  0.04589711],2.0709293,-0.9634401,0.0,0.0017074465340448043,0.3301862022233086,0.2841980198847622,0.0459881823385464
0,[0.9499322  0.05006779],1.9634893,-0.9795234,0.0,0.00048726021412829544,0.35260149653001865,0.33445498360037434,0.01814651292964431
0,[0.996929 0.003071],3.2605915,-2.5220852,0.0,1.0398255908277302e-06,0.0644106306825844,0.05671838952973276,0.0076922411528516435
1,[0.13039674 0.8696033 ],-0.4039181,1.4935374,0.0,0.0035733028835395614,0.5659166518833606,0.539687534804611,0.026229117078749642
1,[0.00599457 0.9940055 ],-2.2081954,2.902694,0.0,8.935558188753698e-06,0.11114386336249983,0.09232146936388036,0.01882239399861947
1,[0.0363243 0.9636757],-1.3565311,1.9217368,0.0,9.183256884599326e-05,0.2778128200061787,0.2552189002187162,0.022593919787462502
1,[0.0052141  0.99478596],-1.621273,3.629888,0.0,1.2419933414248235e-06,0.07931465795527108,0.07199406593647613,0.0073205920187949525
1,[0.71460515 0.28539485],0.61632526,-0.3015313,0.95,0.19532167902116976,0.8852947978936783,0.845126615949486,0.04016818194419225
1,[0.34272978 0.6572702 ],0.14330986,0.7944627,0.16,0.4095774340190606,0.939728854735615,0.8722332315086005,0.06749562322701441
1,[0.0536981  0.94630194],-1.0663822,1.8028017,0.0,0.00934091034738741,0.4210035973140682,0.36231825832979103,0.05868533898427719
1,[0.19869362 0.80130637],0.58126074,1.9757401,0.05,0.13930530103514838,0.7647985932196686,0.6771122067813604,0.08768638643830817
1,[0.09558482 0.9044152 ],-0.76127833,1.4859961,0.0,0.002438084717709213,0.5070562775561679,0.4825684848174041,0.02448779273876378
1,[0.01185242 0.98814756],-2.0178273,2.4054723,0.0,0.00010402757385244629,0.14464855600118112,0.12472762282017545,0.01992093318100567
1,[0.00107933 0.9989207 ],-2.944129,3.8862092,0.0,1.1251403598858698e-06,0.03835327052746829,0.030522596776816686,0.007830673750651607
1,[0.41857633 0.58142364],0.3540247,0.6826451,0.32,0.6567869203006136,0.9822223281107977,0.9159874237059331,0.06623490440486457
1,[0.03073669 0.9692634 ],-1.4397538,2.0113256,0.0,0.00020729618230257642,0.27529372562549703,0.2510298542981567,0.024263871327340314
1,[0.1287464  0.87125355],-0.44743913,1.4646493,0.0,0.016898335093453908,0.6159075369402567,0.5772424403689428,0.038665096571313895
1,[0.36215162 0.6378484 ],0.27775496,0.84379256,0.09,0.2981783651261898,0.9411740249508151,0.9136633361534985,0.027510688797316663
1,[0.05822109 0.94177884],-0.6886242,2.0948987,0.0,0.007997175781189721,0.38502048419163437,0.33999809192683944,0.04502239226479493
1,[0.38583535 0.6141646 ],0.07868771,0.5435401,0.28,0.5754780884347169,0.9695610513456031,0.8883036343705231,0.08125741697508004
1,[3.7472005e-04 9.9962521e-01],-3.3874207,4.501536,0.0,7.754641993455837e-07,0.028952502663596034,0.022838135151687665,0.006114367511908369
1,[0.00171821 0.99828184],-2.5157776,3.8489747,0.0,6.671899838074132e-06,0.07252627699848677,0.057119248842146926,0.01540702815633984
1,[0.02907529 0.97092474],-1.37977,2.12859,0.0,4.7127372314728816e-05,0.20617654247699127,0.19104621828251617,0.015130324194475103
1,[0.02834526 0.9716547 ],-1.3337882,2.2007525,0.0,9.581856756927327e-05,0.24795998547808693,0.2213183680112428,0.026641617466844125
1,[0.01017339 0.98982656],-1.9519362,2.625818,0.0,2.675789780108359e-06,0.10951575735136002,0.10045166971161198,0.00906408763974803
1,[0.02392622 0.97607374],-1.5749941,2.1335692,0.0,1.606618225110704e-05,0.2164922338583934,0.19983261843461483,0.016659615423778557
1,[0.39977172 0.6002283 ],0.7479635,1.1543798,0.33,0.6490782236976455,0.9745101960894822,0.8694416091197954,0.1050685869696868
1,[0.0124016 0.9875985],-1.9315774,2.4458737,0.0,3.3764413176841886e-06,0.12808152098814515,0.11647509981201765,0.011606421176127507
1,[0.04928325 0.95071673],-0.83023494,2.129397,0.0,0.00310164468510018,0.3827659636214738,0.3406219374950129,0.0421440261264609
1,[0.01088931 0.98911065],-1.5249698,2.984055,0.0,5.318080342854104e-05,0.202402146727662,0.17074067814960286,0.031661468578059127
1,[0.10420667 0.8957933 ],0.2791159,2.4304495,0.01,0.029568908023216354,0.5644591419129611,0.5071859524749184,0.057273189438042715
1,[0.32229146 0.6777085 ],0.12675633,0.87001723,0.18,0.43683715584456223,0.935092890398957,0.8512049127876049,0.08388797761135214
1,[0.02397661 0.97602344],-1.4843512,2.2220569,0.0,4.730047406480408e-05,0.21024062150386758,0.19272018991685796,0.01752043158700961
1,[0.03547172 0.9645283 ],-1.3942654,1.9086381,0.0,0.0005315001129387088,0.32288442080695173,0.2897195228907126,0.03316489791623911
1,[0.01674342 0.9832565 ],-1.2021554,2.870709,0.0,0.0001636530746071166,0.18007286524421467,0.15869584094967903,0.02137702429453564
1,[0.01925701 0.98074305],-1.6131747,2.3172607,0.0,2.1303239496773653e-05,0.16100151560955558,0.14928011328241061,0.01172140232714497
1,[0.0857001  0.91429985],-0.63025814,1.7370464,0.0,0.006872829574265115,0.5048116029927692,0.4636715470885513,0.041140055904217876
1,[0.0081018 0.9918982],-2.1049047,2.702629,0.0,2.960024000687317e-06,0.09895844109441133,0.08968649629772207,0.00927194479668926
1,[0.03338856 0.96661144],-1.3105094,2.0550737,0.0,1.8346578982957593e-05,0.24960095794129442,0.23427786269303347,0.015323095248260948
1,[0.7161312  0.28386882],1.3507905,0.4254392,0.91,0.26868442370919643,0.8901947555994105,0.8227443638095729,0.06745039178983758
1,[0.01402631 0.9859737 ],-1.3736401,2.879055,0.0,0.003979261580335255,0.20412599333075399,0.15567121431570186,0.04845477901505213
1,[0.3931789 0.6068211],0.25953168,0.69350106,0.15,0.4068849841482175,0.951680617074675,0.9078436152309519,0.04383700184372308
1,[0.25722852 0.7427715 ],0.09096557,1.1513892,0.06,0.18890251346832684,0.8635948869210633,0.81029668949675,0.0532981974243133
1,[0.0139303 0.9860697],-1.556339,2.703322,0.0,0.0004159060509339516,0.17282558083035,0.1472559204774181,0.0255696603529319
1,[0.04124638 0.9587536 ],-1.271635,1.8744357,0.0,6.73531658557579e-05,0.3169066908239249,0.29783708251360586,0.019069608310319064
1,[0.15596841 0.8440316 ],0.3714893,2.0600257,0.01,0.03752985613679288,0.6685067108801381,0.6182414275037904,0.050265283376347725
1,[0.51976347 0.4802365 ],1.0082648,0.9291697,0.48,0.9155247624884026,0.9999462581694407,0.8934785063436596,0.10646775182578117
1,[0.01627448 0.9837255 ],-1.750696,2.3510523,0.0,3.1770802749144714e-05,0.18248619029461566,0.1658921217586472,0.016594068535968454
1,[0.00253981 0.9974602 ],-2.6315277,3.3415966,0.0,8.924378088757834e-07,0.058497507057245796,0.05258659233407921,0.005910914723166585
1,[0.2502608  0.74973917],0.04602337,1.1432451,0.07,0.15103270626360438,0.8193134819075109,0.7652853901129358,0.05402809179457502
1,[0.565467   0.43453303],0.5322663,0.26888624,0.58,0.8117518173550567,0.9954409146561132,0.7569999539249691,0.23844096073114407
1,[0.15010971 0.84989023],-0.31663352,1.4171072,0.0,0.04687241631147924,0.7041486964145856,0.6532758413284023,0.05087285508618322
1,[0.03727181 0.9627282 ],-0.7639898,2.487544,0.0,0.00030574432284261445,0.2945260940170264,0.2641475515209098,0.0303785424961166
1,[0.06764013 0.9323599 ],-0.54721254,2.076305,0.0,0.007818404882658846,0.43780118581950145,0.3904613703299929,0.04733981548950855
1,[0.08920894 0.9107911 ],-0.98582095,1.3375114,0.0,0.0015481968990574968,0.495517359570504,0.46324008561319924,0.032277273957304786
1,[0.23910205 0.760898  ],0.09657955,1.2541884,0.01,0.0923752113249918,0.8237864926824762,0.7869824633718114,0.03680402931066473
1,[0.02432841 0.97567165],-1.6159167,2.0755646,0.0,5.85274120816463e-06,0.18939862448725045,0.17769391522615485,0.011704709261095597
1,[0.07314303 0.926857  ],-0.92105174,1.6183306,0.0,0.003187117443049921,0.42104285235412764,0.38716390396933753,0.03387894838479011
0,[0.9907279  0.00927216],3.3196626,-1.3517607,0.0,1.084374797022194e-05,0.11590025855042439,0.098622032280408,0.017278226270016392
0,[0.9864981  0.01350183],2.5647926,-1.7265438,0.0,0.00010572748034986046,0.16593168851726134,0.14275766049952293,0.023174028017738407
0,[0.99028206 0.00971795],2.5906281,-2.0333867,0.0,1.731992414921032e-05,0.13079744951273928,0.11615786706358551,0.014639582449153768
0,[0.98381954 0.01618053],2.4438057,-1.6638278,0.0,3.239423035164158e-06,0.15072063996603752,0.1400437850178235,0.01067685494821402
0,[0.9519062  0.04809372],1.9631772,-1.0221378,0.0,0.0010670124718376401,0.36577390573357743,0.3323219257773856,0.03345197995619181
0,[0.95872456 0.04127542],2.007378,-1.1379586,0.0,0.0005456229340206229,0.27543408496643246,0.2566334575220628,0.018800627444369666
0,[0.95900595 0.04099412],1.9719238,-1.1805449,0.0,0.0006132323025713292,0.2788160163064928,0.2618198738306384,0.016996142475854348
0,[0.87861836 0.12138163],1.797656,-0.18175492,0.0,0.027688838852025638,0.5926652855547041,0.5365794643382183,0.056085821216485754
0,[0.6239773 0.3760227],1.1965866,0.6901221,0.21,0.4907276899660934,0.9510696487074848,0.8605223308720739,0.09054731783541092
0,[0.95778173 0.04221826],1.700326,-1.421441,0.0,0.0002842502096151534,0.2928912699335873,0.2717902240491081,0.021101045884479197
0,[0.9965609 0.0034391],3.1456363,-2.5234656,0.0,8.701518615898785e-07,0.054496024340825705,0.049788703327433285,0.0047073210133924195
0,[0.8109009  0.18909907],1.0546868,-0.40118805,0.01,0.04599585412405951,0.7204026477606414,0.6745062826598245,0.04589636510081696
0,[0.8318341  0.16816598],1.2833934,-0.315288,0.04,0.1273017039562816,0.7920616269997428,0.7302687764926882,0.06179285050705463
0,[0.9812383  0.01876178],3.0031886,-0.953805,0.0,0.00021018801177234256,0.22029171757691726,0.19428473758958828,0.026006979987328982
0,[0.942241   0.05775893],1.8411608,-0.9508223,0.0,0.0005956150236693021,0.39233043478390717,0.361779565671626,0.030550869112281165
0,[0.6944553  0.30554467],0.8157647,-0.005267225,0.15,0.3082408448461948,0.8977654318903914,0.8261831569135748,0.07158227497681657
0,[0.9708236  0.02917636],2.4261522,-1.0786337,0.0,0.008633855808412097,0.3115536878201573,0.25754257931235497,0.05401110850780233
0,[0.92617667 0.07382332],2.191197,-0.3381934,0.01,0.034354610288625034,0.48050916455597287,0.4097306934936264,0.07077847106234647
0,[0.9963731  0.00362689],3.1800404,-2.4357054,0.0,1.0133611804274064e-06,0.06730287367105993,0.06069996525431548,0.006602908416744449
0,[0.9734764  0.02652352],2.2227235,-1.3801184,0.0,0.00011629334024853717,0.23754789782087618,0.21833528593636467,0.01921261188451151
0,[0.99819285 0.00180721],3.5152292,-2.7989328,0.0,7.730333016836085e-07,0.04340179974571468,0.038954296147655415,0.004447503598059267
0,[0.9854354 0.0145646],3.0503225,-1.1641673,0.0,8.9417891297333e-06,0.1791037537555184,0.160263280080727,0.018840473674791414
0,[0.8714279  0.12857214],1.934454,0.02081094,0.01,0.04534437966783598,0.6282693059189737,0.5582536209088665,0.07001568501010713
0,[0.9059335  0.09406649],1.6182537,-0.64671034,0.0,0.001718184145546112,0.47757238880983954,0.4495608865332104,0.02801150227662913
0,[0.56086755 0.4391324 ],0.26807678,0.023392923,0.29,0.6235759113349206,0.9870047356746652,0.9621578861565627,0.024846849518102454
0,[0.9866746  0.01332537],2.7317057,-1.5729644,0.0,2.8730662128512862e-06,0.13925430940795344,0.1288290758268674,0.010425233581086046
0,[0.9976185  0.00238144],3.5932477,-2.4444175,0.0,1.082474343013029e-06,0.05790504294839694,0.048951921739660294,0.008953121208736647
0,[0.7905632 0.2094368],1.2730346,-0.055289082,0.01,0.07441972285316868,0.772834224607257,0.7253480088862015,0.04748621572105549
0,[0.99701285 0.00298717],3.340497,-2.4699388,0.0,2.5222122495536294e-05,0.0784079976666694,0.062816356883544,0.015591640783125388
0,[0.9747288  0.02527115],2.13581,-1.5166862,0.0,1.5948014464382814e-05,0.1985092764297196,0.18145347747184723,0.017055798957872376
0,[0.9639411  0.03605883],2.0572336,-1.2286448,0.0,0.00013504823405150626,0.29636273974125305,0.27321512180933777,0.023147617931915276
0,[0.9575682  0.04243181],1.8844814,-1.2320173,0.0,3.3646423113054267e-05,0.2988103323348385,0.2852195108395618,0.013590821495276684
0,[0.93310094 0.0668991 ],1.7287211,-0.9066067,0.0,0.0002269330152161439,0.4032303082346276,0.3818302060181293,0.021400102216498296
0,[0.20316182 0.79683816],-0.25157624,1.1150726,1.0,0.02968055040489357,0.7546392340679008,0.7285750053556659,0.026064228712234905
0,[0.8404233  0.15957671],1.5939679,-0.06741292,0.02,0.0771676636316798,0.7020686952393881,0.63227908142384,0.06978961381554805
0,[0.7048018 0.2951982],0.8150922,-0.055177443,0.03,0.14202183622702716,0.8652595929900899,0.8305178936372465,0.034741699352843436
0,[0.95683557 0.04316448],1.8600905,-1.2385232,0.0,4.562358986954452e-05,0.2834590964253301,0.26845146035441425,0.015007636070915875
0,[0.41423294 0.58576703],0.1280759,0.4745696,0.68,0.7331889511161653,0.9864522414087684,0.8900874384252722,0.09636480298349626
0,[0.41656774 0.58343226],0.45814496,0.7950243,0.74,0.6670406523368522,0.9852337443274055,0.9394860152325967,0.04574772909480884
0,[0.9602941  0.03970589],2.0254045,-1.1603357,0.0,3.562477133205311e-05,0.2827405529100253,0.2648964499740919,0.017844102935933415
0,[0.96151483 0.03848517],2.011026,-1.2072113,0.0,6.714927616006087e-05,0.261335162227013,0.24206115253614344,0.019274009690869537
0,[0.6710348  0.32896522],0.57796144,-0.13490763,0.03,0.1699254638487529,0.9087652702569258,0.8879725677676121,0.02079270248931364
0,[0.9687986  0.03120146],2.1693141,-1.2662778,0.0,1.2677738737655562e-05,0.2304130255671817,0.21659125286962766,0.013821772697554052
0,[0.9936494  0.00635055],2.8601665,-2.1926754,0.0,2.8131907785491114e-06,0.09302589955289875,0.08158078735436487,0.011445112198533877
0,[0.9660772  0.03392274],2.0029,-1.3462583,0.0,2.3782648369519563e-05,0.2664576439851304,0.25023174730899644,0.016225896676133944
0,[0.852171 0.147829],1.5355203,-0.21621072,0.01,0.055761132636839,0.6563631878853661,0.5861861401530868,0.07017704773227929
0,[0.89167166 0.10832834],1.2721088,-0.83582246,0.0,0.003550808262861219,0.5351551900150979,0.5052662821259878,0.02988890788911014
0,[0.9645622  0.03543779],2.0325937,-1.2713016,0.0,0.000552328957292242,0.2784176399936005,0.24856469797635192,0.029852942017248557
0,[0.9918534  0.00814655],2.709817,-2.092164,0.0,2.039146602627055e-06,0.11039796385679215,0.09921081488563682,0.01118714897115533
1,[0.17327462 0.82672536],-0.35461697,1.2079779,0.01,0.044476505729869775,0.6878413444554368,0.6400649940023757,0.047776350453061056
1,[0.05655516 0.94344485],-1.174319,1.6400025,0.0,0.004570028062114238,0.3870654868973813,0.35641043929433996,0.03065504760304133
1,[0.06265045 0.9373495 ],-1.1611764,1.5443088,0.0,0.0018235726486029924,0.38447594412334,0.35361443134793785,0.030861512775402167
1,[0.5621307 0.4378693],0.71237993,0.46256605,0.71,0.671950773823985,0.98832126286702,0.9479477336376977,0.04037352922932236
1,[0.1444233 0.8555767],-0.50073576,1.2782913,0.0,0.008278563587076484,0.62291161638797,0.5948463265372835,0.02806528985068646
1,[0.0494099  0.95059013],-1.3092053,1.6477269,0.0,9.966619941697132e-05,0.3003401610099259,0.28752652911389825,0.012813631896027633
1,[0.02470917 0.97529083],-1.5267377,2.1488237,0.0,0.000865729203898806,0.2566964031722786,0.22514943204403137,0.031546971128247225
1,[0.01591495 0.9840851 ],-1.7648876,2.3595657,0.0,2.8981458246620743e-05,0.16202136198025638,0.1459080172001965,0.01611334478005988
1,[0.04731007 0.9526899 ],-1.1855354,1.8170308,0.0,0.0007692888327185101,0.33622892015053013,0.30663504849897505,0.02959387165155508
1,[7.418575e-04 9.992581e-01],-3.1822417,4.02337,0.0,1.040294875255747e-06,0.03619425138588607,0.02885395660465164,0.0073402947812344285
1,[0.00817287 0.99182713],-2.103228,2.6955004,0.0,1.4166216646038677e-06,0.10034820064928665,0.0943483171510456,0.005999883498241057
1,[0.78825074 0.21174924],1.0268939,-0.28751963,0.98,0.05499381957540506,0.7607721353976685,0.7245430440888382,0.03622909130883034
1,[0.10323516 0.8967648 ],-0.81317943,1.3486047,0.02,0.033884551753969136,0.5636583906905438,0.5114944618443334,0.05216392884621035
1,[0.02729935 0.9727006 ],-1.479934,2.0932796,0.0,6.387957737832407e-05,0.22383142150131288,0.2025509117206583,0.021280509780654572
1,[0.24204727 0.75795275],-0.019639403,1.1218487,0.0,0.07073059500044211,0.7976150327874283,0.7616906947359268,0.035924338051501525
1,[0.00398997 0.99601007],-1.8308129,3.6891603,0.0,6.866970765456136e-06,0.0793546869172594,0.06468962953794659,0.014665057379312813
1,[0.14062025 0.85937977],-0.4784993,1.3316487,0.0,0.017864193722174817,0.6332988955477937,0.5968012103339784,0.036497685213815356
1,[0.06087138 0.93912864],-1.1117427,1.6244465,0.0,0.0004045901361967668,0.3835120243609167,0.35579925594883627,0.027712768412080424
1,[0.02151035 0.9784896 ],-1.5842731,2.2332027,0.0,0.0002655876331711027,0.22064911902324155,0.19391951093264975,0.0267296080905918
1,[0.3126234 0.6873766],0.1519115,0.93979454,0.1,0.2887739378192847,0.9019091818802798,0.8402839284664911,0.06162525341378866
1,[0.65048015 0.34951988],0.7359303,0.11478,0.9,0.3027067649663846,0.9239561538423359,0.8766442425379298,0.04731191130440604
1,[0.05630314 0.94369686],-1.0400538,1.7790009,0.0,0.0013190609043724885,0.41655002057865037,0.3797496888949792,0.036800331683671195
1,[0.00409856 0.9959014 ],-2.5395422,2.9534693,0.0,1.1985457309649826e-06,0.07092184009967194,0.06327556668472123,0.007646273414950708
1,[0.02367636 0.97632366],-1.4919572,2.2273598,0.0,7.877873089822853e-05,0.25366679979034207,0.23125875025279957,0.022408049537542496
1,[0.04642287 0.9535771 ],-0.42424664,2.5981815,0.0,0.0008965964915783632,0.39121418138848213,0.3538561099680628,0.0373580714204193
1,[0.06297624 0.93702376],-0.10348952,2.5964615,0.0,0.011788267017986425,0.45247904515738785,0.3978002999989361,0.054678745158451725
1,[0.15861347 0.8413865 ],-0.3871655,1.2814153,0.02,0.04566308283870936,0.6832401636099159,0.6404482573398235,0.04279190627009244
1,[0.278395   0.72160494],-0.37858167,0.5738553,0.0,0.12323722366948663,0.8738880485752024,0.8482980620227217,0.02558998655248068
1,[0.01758322 0.98241675],-1.355093,2.6679778,0.0,2.3082224437913387e-05,0.17996190418766111,0.1629626337773442,0.016999270410316902
1,[0.37309563 0.6269043 ],0.27152944,0.79048854,0.12,0.38668645140818997,0.9451007328353147,0.9005917947746708,0.04450893806064393
1,[0.03854897 0.961451  ],-1.2075126,2.0090015,0.0,4.273956070303404e-05,0.2914010617616924,0.2732116821563205,0.01818937960537187
1,[0.03903804 0.960962  ],-1.2603261,1.9430722,0.0,0.00022247442551101245,0.2956889117151726,0.27045247849720305,0.025236433217969534
